col1,col2,col3,col4,col5,class
-7.1207793608276235,-0.743991261940011,-1.4368591708660514,3.4094859779596742,0.2639339968411815,0
0.950663659909051,-4.606838849674026,-0.7599498007163613,3.226978985553269,-1.0765454838979516,0
4.0,3.0,2.0,5.0,6.0,1
0.44599726564651787,0.3951883291763702,-0.6766674202849352,-2.9939640045393614,0.6295526523808308,0
-2.335978929611625,1.2264601890443203,-0.2959031049436727,0.6873853073858728,0.8720432711492199,0
5.0,7.0,4.0,4.0,5.0,1
5.0,5.0,4.0,5.0,6.0,1
7.0,4.0,5.0,5.0,4.0,1
5.949083490695549,1.457090948727073,3.132464307464769,0.5763658985637092,-2.5019191037167112,0
-1.174522266293973,2.8927585388363593,1.6468461766829157,1.1210881208908658,1.940989933679583,0
0.9773971410463971,1.12361152084983,1.1205108718442744,1.5428761105366624,0.3603139581488727,0
-0.12666225693865268,-0.8320558019016724,1.9984605887292932,-1.131604956695258,1.2206529890375202,0
4.0,4.0,4.0,5.0,4.0,1
2.2508172920663974,6.917221219189574,-0.10430340520996152,0.7721921822648538,-0.49723596364049244,0
-2.939403309607417,-0.0817546686520383,0.15321831180942933,-2.1015117863757484,1.048134561260378,0
-0.14391181571731562,-0.1269363822927201,3.28196510443442,-0.7385242652023583,-1.5999530959972394,0
3.0,5.0,3.0,6.0,5.0,1
0.5557753696542832,0.0436850006381893,-2.2850608794922724,0.4222037514574896,-1.9738552345459206,0
3.656358386695906,-0.7897264286961058,3.647130090069749,0.8160284333723877,0.43277383679629056,0
-4.505914256353555,1.2331507923266802,0.4614788980595053,0.5981852885722753,-1.3250712212693005,0
0.173967834606954,1.0933698418520523,-1.18297637864529,-0.6763854186250098,2.4744409845256827,0
8.0,5.0,7.0,8.0,6.0,1
1.9779003340293033,-0.6392810051081965,2.6022175579366564,2.215125986288992,-1.9959920374610585,0
-0.4085178458083773,-3.411961291489673,-1.443433127686029,-3.4040953578669932,-0.9669528387681129,0
1.8259006279679713,-0.17917753487753452,-0.48478138132087695,-1.202363586216831,-1.3433409710501496,0
1.2998895382008504,-0.885016182151056,-0.7554780420190312,-0.9831093748702479,-1.8427759214381116,0
-0.5228110384429263,1.6137327012621498,-1.874352413144,3.3472414653614884,-1.7810297968495252,0
3.0,5.0,2.0,5.0,6.0,1
5.0,4.0,4.0,5.0,3.0,1
4.0,3.0,4.0,6.0,5.0,1
5.0,4.0,6.0,4.0,7.0,1
-0.4336357522257132,-0.9871594568321905,1.7506978656362417,0.300613455194008,-2.996884125093119,0
3.982265416468447,0.9481496703740285,-0.3732204622206777,-1.003317370063388,-2.5605617347391982,0
5.0,5.0,3.0,2.0,5.0,1
4.0,7.0,6.0,6.0,7.0,1
4.0,5.0,6.0,4.0,7.0,1
-2.9576765745789135,0.22513889150526226,-1.5282718263994588,-1.49962581475382,-0.7528218450278411,0
4.104504451469582,-1.392819835562669,1.7516387700167697,-0.38993730653395836,-0.07167802716324091,0
7.0,4.0,5.0,1.0,6.0,1
-0.7055084902389713,-1.082471175762551,-0.1870610922142038,-1.0587482809559847,-3.007170956434648,0
-2.0754414080350942,1.2561758491478803,-0.9836646505115648,1.242923935541284,-1.2270999983320434,0
3.0,5.0,5.0,5.0,5.0,1
-4.327891609134602,0.8585433217107249,0.5653795655463513,1.0532887331441378,-0.2319357533013071,0
3.0,7.0,4.0,3.0,5.0,1
5.0,3.0,8.0,3.0,3.0,1
0.6498155858534561,-5.5350948191699025,-1.310191593630382,2.221627644867872,0.1046603166930472,0
5.0,5.0,4.0,6.0,6.0,1
0.8982337498513011,0.07890256544308503,0.4092288879433666,-0.5849725141155753,-0.6817277326520256,0
0.9497253936675826,-1.5338473438613283,-1.8056292137758092,-0.5484210690790587,-2.920930223804503,0
0.7964266189435284,1.4810584206931332,1.765536632822158,0.16636867161325058,-1.485246270714092,0
1.8305341018718817,-0.9593761386259791,-3.5838981718875482,-1.3814315035238167,0.0922757086195886,0
2.5502215452526014,1.7074912395958797,-0.03705643594059908,-1.6909701828728863,0.7281343087492074,0
3.0,6.0,8.0,5.0,6.0,1
3.0,4.0,6.0,4.0,4.0,1
-1.0002646738711463,0.8644507385138507,0.4324318520514385,1.1195386941713825,-2.2646580870572413,0
4.0,8.0,6.0,7.0,5.0,1
4.0,6.0,4.0,6.0,7.0,1
0.531345144472116,-5.0713855326103054,-6.588476047010289,-4.49584889330928,-2.70714715710692,0
5.0,6.0,5.0,2.0,4.0,1
1.454583520354948,-3.85278142748442,0.8793965936590797,-1.8361633977314729,0.16575065761379487,0
5.0,3.0,5.0,5.0,5.0,1
4.0,6.0,5.0,5.0,8.0,1
-1.0386834721724008,3.9188290804655006,1.091978853707306,-0.3832905855062822,-3.229476663395017,0
-2.410614724737411,0.8926177235305796,0.40907609323515765,0.02027967494485762,-0.6041987958317439,0
6.0,5.0,4.0,6.0,7.0,1
5.0,4.0,1.0,5.0,7.0,1
2.228704820358965,-2.08496598726711,0.6378202072366972,-2.802353550400565,-1.1145528147952009,0
3.0,5.0,6.0,6.0,5.0,1
7.0,6.0,3.0,4.0,2.0,1
1.5515930554862727,-1.999054416206195,0.9808013467565386,-1.0603905605178034,1.0419411737142081,0
-2.8355729173906,-0.6560670753192624,-1.7006820961329479,-1.2186451262429783,-0.7674451269102464,0
5.0,4.0,5.0,3.0,5.0,1
-0.11270833224899177,-1.500349856904657,-0.736591557366488,0.34223051101174295,-0.736215525742899,0
6.0,5.0,4.0,4.0,4.0,1
-3.052057675876706,3.3013293994207937,-0.34121356363724925,0.265123472460629,-2.9985575140950456,0
7.0,7.0,5.0,2.0,1.0,1
7.0,4.0,7.0,7.0,5.0,1
3.0,8.0,8.0,5.0,7.0,1
1.168617466739549,0.5802535006257634,-0.012225990942147491,-1.0512094298530454,-0.6502037801935401,0
0.15182326984024766,-2.905262510857774,-1.503450966659356,0.18101837251710756,1.7957589151515063,0
5.0,5.0,7.0,3.0,4.0,1
6.0,2.0,4.0,5.0,4.0,1
1.0,5.0,6.0,5.0,4.0,1
1.7413840706295,1.0939468826535879,0.7100342821873525,-1.361626058204805,-1.3117486868089347,0
4.0,7.0,6.0,4.0,5.0,1
1.1652592229540195,1.1261643808186717,-1.525942721711438,-0.2664201269823671,-4.360599540249227,0
0.30796836510001085,-0.663071300119945,-1.3977607137033174,-1.452525241135921,0.4569558205713265,0
3.0,5.0,7.0,3.0,9.0,1
4.0,7.0,4.0,6.0,7.0,1
4.0,7.0,3.0,5.0,1.0,1
-0.9459848699044761,-0.12237540008183179,-2.3937942527097946,1.9381584652983228,-0.11581455275607008,0
-2.088729045267489,-3.123590734965735,-1.2350018521758919,-1.03919932946802,-0.48242390134496443,0
